Loading db file '/home/espanol/libraries/SAED32_EDK_01132015/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -analysis_effort low
Design : BitBlade
Version: N-2017.09-SP3
Date   : Mon Oct 25 02:24:38 2021
****************************************


Library(s) Used:

    saed32hvt_ss0p95v125c (File: /home/espanol/libraries/SAED32_EDK_01132015/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)


Operating Conditions: ss0p95v125c   Library: saed32hvt_ss0p95v125c
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
------------------------------------------------
BitBlade               1000000           saed32hvt_ss0p95v125c
BitBlade_DW01_add_256  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_257  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_258  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_259  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_262  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_264  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_265  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_271  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_272  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_273  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_274  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_277  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_279  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_280  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_286  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_287  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_288  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_289  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_292  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_294  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_295  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_301  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_302  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_303  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_304  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_307  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_309  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_310  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_316  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_317  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_318  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_319  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_322  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_324  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_325  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_331  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_332  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_333  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_334  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_337  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_339  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_340  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_346  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_347  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_348  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_349  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_352  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_354  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_355  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_361  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_362  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_363  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_364  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_367  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_369  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_370  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_376  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_377  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_378  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_379  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_382  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_384  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_385  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_391  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_392  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_393  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_394  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_397  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_399  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_400  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_406  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_407  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_408  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_409  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_412  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_414  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_415  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_421  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_422  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_423  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_424  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_427  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_429  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_430  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_436  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_437  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_438  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_439  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_442  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_444  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_445  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_451  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_452  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_453  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_454  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_457  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_459  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_460  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_466  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_467  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_468  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_469  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_472  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_474  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_475  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_481  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_482  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_483  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_484  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_487  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_489  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_490  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_496  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_497  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_498  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_499  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_502  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_503  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_505  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_511  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_512  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_513  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_514  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_517  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_518  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_520  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_526  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_527  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_528  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_529  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_532  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_533  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_535  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_541  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_542  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_543  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_544  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_547  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_548  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_550  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_556  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_557  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_558  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_559  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_562  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_563  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_565  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_571  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_572  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_573  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_574  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_577  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_578  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_580  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_586  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_587  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_588  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_589  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_592  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_593  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_595  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_601  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_602  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_603  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_604  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_607  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_608  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_610  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_616  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_617  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_618  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_619  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_622  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_623  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_625  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_631  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_632  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_633  ForQA             saed32hvt_ss0p95v125c
